year,month,station_name,individuals,coliform_bacteria,dissolved_oxygen_saturation_percentage,opacity,ph_value,specific_electrical_conductivity,temperature
2022.0,1.0,bridge_iri_yagur,8,1400000.0,70.3,55.21,7.61,1.51,10.5
2022.0,1.0,gypsum_mountain,8,130000.0,67.8,66.9,7.73,1.54,10.2
2022.0,1.0,morad_reservoir_kfar_baruch,44,490000.0,69.7,35.7,7.79,2.15,9.5
2022.0,2.0,morad_reservoir_kfar_baruch,21,1000.0,101.3,6.98,7.99,2.44,15.3
2022.0,2.0,quarry_station_jalama,11,10000.0,66.0,39.9,7.38,2.45,15.1
2022.0,3.0,bridge_iri_yagur,1,11000.0,58.4,54.09,7.79,3.63,13.7
2022.0,3.0,histadrut_bridge,2,26000.0,61.3,36.33,7.71,6.04,13.6
2022.0,3.0,julius_simon_bridge,3,17000.0,67.4,23.1,7.67,9.98,14.1
2022.0,3.0,morad_reservoir_kfar_baruch,5,42000.0,80.7,67.65,7.94,4.02,13.7
2022.0,3.0,stone_pier,1,48000.0,90.5,5.0,7.86,45.67,15.6
2022.0,4.0,morad_reservoir_kfar_baruch,76,8700.0,68.0,98.8,7.78,3.61,19.8
2022.0,5.0,bridge_iri_yagur,1,,48.4,111.67,7.77,3.77,23.2
2022.0,5.0,histadrut_bridge,2,2200.0,52.4,36.3,7.81,14.5,22.8
2022.0,5.0,julius_simon_bridge,24,4300.0,72.9,18.55,7.89,20.36,23.7
2022.0,5.0,morad_reservoir_kfar_baruch,23,20000.0,61.9,99.62,7.78,4.49,19.9
2022.0,5.0,quarry_station_jalama,11,33000.0,54.7,116.59,7.79,3.79,22.7
2022.0,5.0,stone_pier,9,5800.0,103.1,4.0,8.05,42.69,22.7
2022.0,6.0,bridge_iri_yagur,3,26000.0,66.0,76.84,8.15,4.71,25.8
2022.0,6.0,morad_reservoir_kfar_baruch,12,48000.0,69.3,82.29,8.05,5.04,24.2
2022.0,6.0,quarry_station_jalama,1,15000.0,76.8,68.12,8.26,5.08,26.8
2022.0,8.0,julius_simon_bridge,2,1800.0,176.4,9.48,8.57,34.59,28.94
2022.0,8.0,morad_reservoir_kfar_baruch,6,1200.0,72.7,132.44,8.15,4.36,25.67
2022.0,8.0,stone_pier,26,65000.0,112.6,2.12,8.25,47.53,29.5
2022.0,9.0,histadrut_bridge,1,650.0,98.3,17.05,8.3,30.21,28.61
2022.0,9.0,morad_reservoir_kfar_baruch,33,1400.0,77.1,122.63,8.18,4.17,23.56
2022.0,10.0,bridge_iri_yagur,1,2000.0,74.4,77.11,8.53,3.2,21.39
2022.0,10.0,morad_reservoir_kfar_baruch,8,21000.0,70.7,166.03,8.1,3.16,19.72
2022.0,11.0,morad_reservoir_kfar_baruch,21,17000.0,57.9,176.59,8.09,3.03,16.56
2022.0,11.0,quarry_station_jalama,1,530000.0,41.8,51.64,8.04,2.82,17.56
2022.0,12.0,bridge_iri_yagur,2,28000.0,74.7,127.16,8.42,3.09,15.0
2022.0,12.0,histadrut_bridge,1,720.0,60.8,6.68,7.87,42.77,18.56
2022.0,12.0,morad_reservoir_kfar_baruch,52,21000.0,56.7,100.43,8.21,2.89,16.11
2023.0,1.0,bridge_iri_yagur,10,72000.0,48.9,88.22,7.99,2.47,13.78
2023.0,1.0,gypsum_mountain,10,75000.0,45.5,86.91,7.93,2.25,13.22
2023.0,1.0,histadrut_bridge,1,58000.0,52.0,31.59,7.84,10.03,14.44
2023.0,1.0,morad_reservoir_kfar_baruch,68,27000.0,65.5,78.26,8.06,2.49,15.11
2023.0,1.0,stone_pier,1,52000.0,56.5,11.73,7.78,29.38,15.78
2023.0,2.0,bridge_iri_yagur,10,18000.0,59.1,95.09,8.0,3.41,14.56
2023.0,2.0,histadrut_bridge,3,13000.0,62.6,18.91,7.98,12.08,14.67
2023.0,2.0,morad_reservoir_kfar_baruch,15,88000.0,56.9,16.19,8.02,3.1,13.94
2023.0,2.0,quarry_station_jalama,4,16000.0,68.8,67.92,8.12,3.4,14.5
2023.0,3.0,bridge_iri_yagur,1,130000.0,57.0,400.02,8.09,2.38,16.67
2023.0,3.0,histadrut_bridge,5,160000.0,48.6,31.23,7.88,7.52,16.72
2023.0,3.0,julius_simon_bridge,1,120000.0,45.4,19.59,7.77,13.63,17.17
2023.0,3.0,morad_reservoir_kfar_baruch,20,1100.0,44.7,12.91,8.02,2.56,17.94
2023.0,4.0,morad_reservoir_kfar_baruch,33,65000.0,47.3,88.92,7.98,1.89,21.28
2023.0,5.0,bridge_iri_yagur,4,13000.0,53.8,113.6,7.85,2.94,24.33
2023.0,5.0,histadrut_bridge,7,2400.0,36.8,21.69,7.73,14.27,23.61
2023.0,5.0,morad_reservoir_kfar_baruch,63,900.0,49.6,16.0,7.74,3.06,24.83
2023.0,5.0,quarry_station_jalama,1,34000.0,59.8,104.49,7.86,3.03,23.39
2023.0,6.0,gypsum_mountain,3,11000.0,40.6,26.44,7.99,4.64,24.5
2023.0,6.0,histadrut_bridge,1258,1600.0,93.8,14.84,8.19,27.37,26.67
2023.0,6.0,morad_reservoir_kfar_baruch,16,14000.0,59.7,150.7,7.87,4.62,24.06
2023.0,6.0,quarry_station_jalama,1,17000.0,62.9,67.55,8.08,4.16,25.11
2023.0,8.0,morad_reservoir_kfar_baruch,5,13000.0,103.3,124.86,8.13,4.8,29.67
2024.0,2.0,morad_reservoir_kfar_baruch,19,6700.0,59.7,9.95,7.92,0.8354,14.17
2024.0,2.0,quarry_station_jalama,1,68000.0,68.0,44.17,8.03,1.1459,14.72
2024.0,3.0,morad_reservoir_kfar_baruch,3,190.0,75.0,0.92,8.2,2.3432,18.89
2024.0,3.0,quarry_station_jalama,3,11000.0,55.6,30.39,8.02,2.3132,18.5
2024.0,4.0,morad_reservoir_kfar_baruch,1,400.0,7.67,13.71,8.15,1.48,2.8402
2024.0,5.0,gypsum_mountain,2,35000.0,59.5,34.32,8.09,2.9351,23.94
2024.0,5.0,morad_reservoir_kfar_baruch,59,7700.0,84.3,303.94,8.02,4.4558,23.06
2024.0,5.0,quarry_station_jalama,1,28000.0,87.1,87.53,8.11,3.6055,24.61
2024.0,6.0,gypsum_mountain,1,4200.0,56.8,39.63,8.1,3.4903,27.22
2024.0,6.0,julius_simon_bridge,2,1100.0,116.9,8.67,8.11,23.3848,28.78
2024.0,6.0,morad_reservoir_kfar_baruch,4,6500000.0,11.5,51.02,8.23,4.7353,27.06
2024.0,6.0,quarry_station_jalama,57,22000.0,83.0,49.8,8.22,3.6201,28.61
2024.0,6.0,stone_pier,6,5800.0,106.2,2.29,8.09,52.6065,29.78
2024.0,7.0,morad_reservoir_kfar_baruch,4,4200.0,86.1,679.05,8.08,4.3667,28.44
2024.0,8.0,morad_reservoir_kfar_baruch,18,12000.0,100.8,1200.28,7.96,3.8547,27.94444444
2024.0,9.0,histadrut_bridge,9,27.2964,2.54,0.05,10679.0,7.92,39.3
2024.0,9.0,morad_reservoir_kfar_baruch,1,2.7638,5.55,20.35,323.0,8.2,68.9
2024.0,10.0,morad_reservoir_kfar_baruch,2,240000.0,31.4,53.63,8.31,2.9708,18.89
2024.0,11.0,morad_reservoir_kfar_baruch,2,48000.0,87.5,109.86,8.31,3.0826,11.56
2024.0,12.0,morad_reservoir_kfar_baruch,2,72000.0,85.7,138.93,8.29,3.7828,9.94
